,structure,nsites
179,"data_image0
_chemical_formula_structural       Al7Fe7
_chemical_formula_sum              ""Al7 Fe7""
_cell_length_a       5.7712
_cell_length_b       5.7712
_cell_length_c       5.7712
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.16672  0.16672  0.16672  1.0000
  Al  Al2       1.0  0.83350  0.83350  0.16672  1.0000
  Al  Al3       1.0  0.83350  0.16672  0.83350  1.0000
  Al  Al4       1.0  0.16672  0.83350  0.83350  1.0000
  Al  Al5       1.0  0.50012  0.50012  0.00012  1.0000
  Al  Al6       1.0  0.50012  0.00012  0.50012  1.0000
  Al  Al7       1.0  0.00012  0.50012  0.50012  1.0000
  Fe  Fe1       1.0  0.66672  0.33350  0.33350  1.0000
  Fe  Fe2       1.0  0.33350  0.66672  0.33350  1.0000
  Fe  Fe3       1.0  0.33350  0.33350  0.66672  1.0000
  Fe  Fe4       1.0  0.66672  0.66672  0.66672  1.0000
  Fe  Fe5       1.0  0.50012  0.00012  0.00012  1.0000
  Fe  Fe6       1.0  0.00012  0.50012  0.00012  1.0000
  Fe  Fe7       1.0  0.00012  0.00012  0.50012  1.0000
",14
180,"data_image0
_chemical_formula_structural       Fe14
_chemical_formula_sum              ""Fe14""
_cell_length_a       10.5415
_cell_length_b       5.27076
_cell_length_c       2.6331
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.25010  0.00010  0.50010  1.0000
  Fe  Fe2       1.0  0.00011  0.50012  0.50012  1.0000
  Fe  Fe3       1.0  0.00011  0.00012  0.50012  1.0000
  Fe  Fe4       1.0  0.12213  0.24416  0.00012  1.0000
  Fe  Fe5       1.0  0.37808  0.24416  0.00010  1.0000
  Fe  Fe6       1.0  0.12213  0.75606  0.00010  1.0000
  Fe  Fe7       1.0  0.37808  0.75606  0.00012  1.0000
  Fe  Fe8       1.0  0.75010  0.00010  0.50010  1.0000
  Fe  Fe9       1.0  0.50011  0.50012  0.50012  1.0000
  Fe  Fe10      1.0  0.50011  0.00012  0.50012  1.0000
  Fe  Fe11      1.0  0.62213  0.24416  0.00012  1.0000
  Fe  Fe12      1.0  0.87808  0.24416  0.00010  1.0000
  Fe  Fe13      1.0  0.62213  0.75606  0.00010  1.0000
  Fe  Fe14      1.0  0.87808  0.75606  0.00012  1.0000
",14
181,"data_image0
_chemical_formula_structural       Fe13
_chemical_formula_sum              ""Fe13""
_cell_length_a       5.94634
_cell_length_b       5.94634
_cell_length_c       4.43653
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.19681  0.80319  0.73526  1.0000
  Fe  Fe2       1.0  0.19681  0.39362  0.73526  1.0000
  Fe  Fe3       1.0  0.60638  0.80319  0.73526  1.0000
  Fe  Fe4       1.0  0.33333  0.66667  0.41729  1.0000
  Fe  Fe5       1.0  0.47305  0.12471  0.40027  1.0000
  Fe  Fe6       1.0  0.87529  0.34834  0.40027  1.0000
  Fe  Fe7       1.0  0.65166  0.52695  0.40027  1.0000
  Fe  Fe8       1.0  0.65166  0.12471  0.40027  1.0000
  Fe  Fe9       1.0  0.87529  0.52695  0.40027  1.0000
  Fe  Fe10      1.0  0.47305  0.34834  0.40027  1.0000
  Fe  Fe11      1.0  0.13457  0.86543  0.54095  1.0000
  Fe  Fe12      1.0  0.13457  0.26915  0.54095  1.0000
  Fe  Fe13      1.0  0.73085  0.86543  0.54095  1.0000
",13
182,"data_image0
_chemical_formula_structural       Al13
_chemical_formula_sum              ""Al13""
_cell_length_a       8.11087
_cell_length_b       5.28764
_cell_length_c       5.28764
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    102.808

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.18694  0.31394  0.84636  1.0000
  Al  Al2       1.0  0.81306  0.84636  0.31394  1.0000
  Al  Al3       1.0  0.81306  0.15364  0.68606  1.0000
  Al  Al4       1.0  0.18694  0.68606  0.15364  1.0000
  Al  Al5       1.0  0.78716  0.19812  0.24358  1.0000
  Al  Al6       1.0  0.21284  0.24358  0.19812  1.0000
  Al  Al7       1.0  0.21284  0.75642  0.80188  1.0000
  Al  Al8       1.0  0.78716  0.80188  0.75642  1.0000
  Al  Al9       1.0  0.74349  0.63766  0.57146  1.0000
  Al  Al10      1.0  0.25651  0.57146  0.63766  1.0000
  Al  Al11      1.0  0.25651  0.42854  0.36234  1.0000
  Al  Al12      1.0  0.74349  0.36234  0.42854  1.0000
  Al  Al13      1.0  0.00000  0.00000  0.00000  1.0000
",13
183,"data_image0
_chemical_formula_structural       Al13
_chemical_formula_sum              ""Al13""
_cell_length_a       7.07289
_cell_length_b       5.70329
_cell_length_c       5.70329
_cell_angle_alpha    83.7083
_cell_angle_beta     99.7979
_cell_angle_gamma    80.2021

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.48841  0.48841  1.0000
  Al  Al2       1.0  0.15538  0.25244  0.48213  1.0000
  Al  Al3       1.0  0.84462  0.48213  0.25244  1.0000
  Al  Al4       1.0  0.00500  0.19379  0.70562  1.0000
  Al  Al5       1.0  0.99500  0.70562  0.19379  1.0000
  Al  Al6       1.0  0.48925  0.33400  0.94964  1.0000
  Al  Al7       1.0  0.51075  0.94964  0.33400  1.0000
  Al  Al8       1.0  0.39421  0.07343  0.59667  1.0000
  Al  Al9       1.0  0.60579  0.59667  0.07343  1.0000
  Al  Al10      1.0  0.31948  0.28538  0.93673  1.0000
  Al  Al11      1.0  0.68053  0.93673  0.28538  1.0000
  Al  Al12      1.0  0.00076  0.96451  0.81365  1.0000
  Al  Al13      1.0  0.99924  0.81365  0.96451  1.0000
",13
184,"data_image0
_chemical_formula_structural       Al13
_chemical_formula_sum              ""Al13""
_cell_length_a       6.047
_cell_length_b       6.047
_cell_length_c       6.047
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.50000  0.50000  1.0000
  Al  Al2       1.0  0.81992  0.81992  0.81992  1.0000
  Al  Al3       1.0  0.81992  0.18008  0.18008  1.0000
  Al  Al4       1.0  0.18008  0.81992  0.18008  1.0000
  Al  Al5       1.0  0.18008  0.18008  0.81992  1.0000
  Al  Al6       1.0  0.18008  0.18008  0.18008  1.0000
  Al  Al7       1.0  0.18008  0.81992  0.81992  1.0000
  Al  Al8       1.0  0.81992  0.18008  0.81992  1.0000
  Al  Al9       1.0  0.81992  0.81992  0.18008  1.0000
  Al  Al10      1.0  0.50000  0.00000  0.00000  1.0000
  Al  Al11      1.0  0.00000  0.00000  0.50000  1.0000
  Al  Al12      1.0  0.00000  0.50000  0.00000  1.0000
  Al  Al13      1.0  0.00000  0.00000  0.00000  1.0000
",13
185,"data_image0
_chemical_formula_structural       Al13
_chemical_formula_sum              ""Al13""
_cell_length_a       5.31639
_cell_length_b       8.67459
_cell_length_c       4.95673
_cell_angle_alpha    90
_cell_angle_beta     104.68
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.48662  0.59572  0.18172  1.0000
  Al  Al2       1.0  0.51360  0.09572  0.31850  1.0000
  Al  Al3       1.0  0.48662  0.90450  0.68172  1.0000
  Al  Al4       1.0  0.51360  0.40450  0.81850  1.0000
  Al  Al5       1.0  0.21712  0.30500  0.09172  1.0000
  Al  Al6       1.0  0.78310  0.80500  0.40850  1.0000
  Al  Al7       1.0  0.21712  0.19522  0.59172  1.0000
  Al  Al8       1.0  0.78310  0.69522  0.90850  1.0000
  Al  Al9       1.0  0.93610  0.03982  0.21350  1.0000
  Al  Al10      1.0  0.06412  0.53982  0.28672  1.0000
  Al  Al11      1.0  0.93610  0.46040  0.71350  1.0000
  Al  Al12      1.0  0.06412  0.96040  0.78672  1.0000
  Al  Al13      1.0  0.63476  0.70026  0.29501  1.0000
",13
186,"data_image0
_chemical_formula_structural       Fe12
_chemical_formula_sum              ""Fe12""
_cell_length_a       5.46125
_cell_length_b       5.46125
_cell_length_c       5.46125
_cell_angle_alpha    109.471
_cell_angle_beta     70.5288
_cell_angle_gamma    70.5288

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.31129  0.78485  0.90387  1.0000
  Fe  Fe2       1.0  0.68871  0.21516  0.09613  1.0000
  Fe  Fe3       1.0  0.11902  0.78485  0.09613  1.0000
  Fe  Fe4       1.0  0.88098  0.21516  0.90387  1.0000
  Fe  Fe5       1.0  0.09613  0.11902  0.21516  1.0000
  Fe  Fe6       1.0  0.90387  0.31129  0.21516  1.0000
  Fe  Fe7       1.0  0.09613  0.68871  0.78485  1.0000
  Fe  Fe8       1.0  0.90387  0.88098  0.78485  1.0000
  Fe  Fe9       1.0  0.21515  0.09613  0.88098  1.0000
  Fe  Fe10      1.0  0.78485  0.09613  0.31129  1.0000
  Fe  Fe11      1.0  0.78485  0.90387  0.11902  1.0000
  Fe  Fe12      1.0  0.21515  0.90387  0.68871  1.0000
",12
187,"data_image0
_chemical_formula_structural       Al9Fe3
_chemical_formula_sum              ""Al9 Fe3""
_cell_length_a       5.31389
_cell_length_b       5.31389
_cell_length_c       7.54226
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.93339  0.59363  0.36563  1.0000
  Al  Al2       1.0  0.40637  0.33976  0.36563  1.0000
  Al  Al3       1.0  0.66024  0.06661  0.36563  1.0000
  Al  Al4       1.0  0.84701  0.80109  0.99600  1.0000
  Al  Al5       1.0  0.19891  0.04591  0.99600  1.0000
  Al  Al6       1.0  0.95408  0.15299  0.99600  1.0000
  Al  Al7       1.0  0.69466  0.11076  0.14108  1.0000
  Al  Al8       1.0  0.88924  0.58390  0.14108  1.0000
  Al  Al9       1.0  0.41610  0.30534  0.14108  1.0000
  Fe  Fe1       1.0  0.64658  0.68208  0.13723  1.0000
  Fe  Fe2       1.0  0.31792  0.96450  0.13723  1.0000
  Fe  Fe3       1.0  0.03550  0.35342  0.13723  1.0000
",12
188,"data_image0
_chemical_formula_structural       Al6Fe6
_chemical_formula_sum              ""Al6 Fe6""
_cell_length_a       4.5106
_cell_length_b       4.27387
_cell_length_c       8.54683
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.21005  0.71575  0.60688  1.0000
  Al  Al2       1.0  0.78995  0.28425  0.60688  1.0000
  Al  Al3       1.0  0.78995  0.71575  0.10688  1.0000
  Al  Al4       1.0  0.21005  0.28425  0.10688  1.0000
  Al  Al5       1.0  0.00000  0.50000  0.17720  1.0000
  Al  Al6       1.0  0.00000  0.50000  0.67720  1.0000
  Fe  Fe1       1.0  0.82121  0.07698  0.68116  1.0000
  Fe  Fe2       1.0  0.17879  0.92302  0.68116  1.0000
  Fe  Fe3       1.0  0.17879  0.07698  0.18116  1.0000
  Fe  Fe4       1.0  0.82121  0.92302  0.18116  1.0000
  Fe  Fe5       1.0  0.00000  0.50000  0.42480  1.0000
  Fe  Fe6       1.0  0.00000  0.50000  0.92480  1.0000
",12
189,"data_image0
_chemical_formula_structural       Al6Fe6
_chemical_formula_sum              ""Al6 Fe6""
_cell_length_a       5.48199
_cell_length_b       5.48199
_cell_length_c       5.48199
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.69774  0.50000  0.50000  1.0000
  Al  Al2       1.0  0.30226  0.50000  0.50000  1.0000
  Al  Al3       1.0  0.50000  0.50000  0.69774  1.0000
  Al  Al4       1.0  0.50000  0.50000  0.30226  1.0000
  Al  Al5       1.0  0.50000  0.69774  0.50000  1.0000
  Al  Al6       1.0  0.50000  0.30226  0.50000  1.0000
  Fe  Fe1       1.0  0.72325  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.27675  0.00000  0.00000  1.0000
  Fe  Fe3       1.0  0.00000  0.00000  0.72325  1.0000
  Fe  Fe4       1.0  0.00000  0.00000  0.27675  1.0000
  Fe  Fe5       1.0  0.00000  0.72325  0.00000  1.0000
  Fe  Fe6       1.0  0.00000  0.27675  0.00000  1.0000
",12
190,"data_image0
_chemical_formula_structural       Al6Fe6
_chemical_formula_sum              ""Al6 Fe6""
_cell_length_a       6.11227
_cell_length_b       5.62244
_cell_length_c       6.11227
_cell_angle_alpha    62.6174
_cell_angle_beta     106.959
_cell_angle_gamma    117.383

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.85331  0.12581  0.09663  1.0000
  Al  Al2       1.0  0.90337  0.63087  0.14669  1.0000
  Al  Al3       1.0  0.35331  0.13087  0.59663  1.0000
  Al  Al4       1.0  0.40337  0.62581  0.64669  1.0000
  Al  Al5       1.0  0.55835  0.55835  0.44165  1.0000
  Al  Al6       1.0  0.05835  0.05835  0.94165  1.0000
  Fe  Fe1       1.0  0.11319  0.84810  0.93467  1.0000
  Fe  Fe2       1.0  0.06533  0.33042  0.88681  1.0000
  Fe  Fe3       1.0  0.61319  0.83042  0.43467  1.0000
  Fe  Fe4       1.0  0.56533  0.34810  0.38681  1.0000
  Fe  Fe5       1.0  0.76708  0.76708  0.23292  1.0000
  Fe  Fe6       1.0  0.26708  0.26708  0.73292  1.0000
",12
191,"data_image0
_chemical_formula_structural       Al12
_chemical_formula_sum              ""Al12""
_cell_length_a       6.43783
_cell_length_b       6.43782
_cell_length_c       5.68676
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.87925  0.37385  0.53428  1.0000
  Al  Al2       1.0  0.62615  0.50540  0.86761  1.0000
  Al  Al3       1.0  0.49460  0.12076  0.20095  1.0000
  Al  Al4       1.0  0.50540  0.62615  0.13239  1.0000
  Al  Al5       1.0  0.37385  0.87925  0.46572  1.0000
  Al  Al6       1.0  0.12075  0.49460  0.79905  1.0000
  Al  Al7       1.0  0.01646  0.22016  0.82638  1.0000
  Al  Al8       1.0  0.77984  0.79630  0.15971  1.0000
  Al  Al9       1.0  0.20370  0.98354  0.49305  1.0000
  Al  Al10      1.0  0.79630  0.77984  0.84028  1.0000
  Al  Al11      1.0  0.22016  0.01646  0.17362  1.0000
  Al  Al12      1.0  0.98354  0.20370  0.50695  1.0000
",12
192,"data_image0
_chemical_formula_structural       Al6Fe6
_chemical_formula_sum              ""Al6 Fe6""
_cell_length_a       5.51794
_cell_length_b       5.51794
_cell_length_c       5.41129
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.50000  1.0000
  Al  Al2       1.0  0.50000  0.50000  0.50000  1.0000
  Al  Al3       1.0  0.37250  0.87251  0.00000  1.0000
  Al  Al4       1.0  0.62750  0.12749  0.00000  1.0000
  Al  Al5       1.0  0.12749  0.37250  0.00000  1.0000
  Al  Al6       1.0  0.87251  0.62750  0.00000  1.0000
  Fe  Fe1       1.0  0.00000  0.50000  0.40567  1.0000
  Fe  Fe2       1.0  0.00000  0.50000  0.59433  1.0000
  Fe  Fe3       1.0  0.50000  0.00000  0.40567  1.0000
  Fe  Fe4       1.0  0.50000  0.00000  0.59433  1.0000
  Fe  Fe5       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe6       1.0  0.50000  0.50000  0.00000  1.0000
",12
193,"data_image0
_chemical_formula_structural       Al9Fe3
_chemical_formula_sum              ""Al9 Fe3""
_cell_length_a       6.14244
_cell_length_b       6.14244
_cell_length_c       5.64533
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.33921  0.66079  0.83333  1.0000
  Al  Al2       1.0  0.33921  0.67842  0.50000  1.0000
  Al  Al3       1.0  0.32157  0.66079  0.16667  1.0000
  Al  Al4       1.0  0.92924  0.07076  0.33333  1.0000
  Al  Al5       1.0  0.92924  0.85847  0.00000  1.0000
  Al  Al6       1.0  0.14153  0.07076  0.66667  1.0000
  Al  Al7       1.0  0.20588  0.79411  0.33333  1.0000
  Al  Al8       1.0  0.20588  0.41177  0.00000  1.0000
  Al  Al9       1.0  0.58823  0.79411  0.66667  1.0000
  Fe  Fe1       1.0  0.55917  0.44083  0.33333  1.0000
  Fe  Fe2       1.0  0.55917  0.11834  0.00000  1.0000
  Fe  Fe3       1.0  0.88166  0.44083  0.66667  1.0000
",12
194,"data_image0
_chemical_formula_structural       Al6Fe6
_chemical_formula_sum              ""Al6 Fe6""
_cell_length_a       4.03842
_cell_length_b       6.38734
_cell_length_c       6.38734
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.20011  0.30012  1.0000
  Al  Al2       1.0  0.00012  0.30010  0.70010  1.0000
  Al  Al3       1.0  0.50012  0.00011  0.50012  1.0000
  Al  Al4       1.0  0.00012  0.70011  0.30012  1.0000
  Al  Al5       1.0  0.00012  0.80010  0.70010  1.0000
  Al  Al6       1.0  0.50012  0.50011  0.50012  1.0000
  Fe  Fe1       1.0  0.50012  0.20010  0.20010  1.0000
  Fe  Fe2       1.0  0.50012  0.30011  0.80012  1.0000
  Fe  Fe3       1.0  0.00012  0.00011  0.00012  1.0000
  Fe  Fe4       1.0  0.50012  0.70010  0.20010  1.0000
  Fe  Fe5       1.0  0.50012  0.80011  0.80012  1.0000
  Fe  Fe6       1.0  0.00012  0.50011  0.00012  1.0000
",12
195,"data_image0
_chemical_formula_structural       Al9Fe3
_chemical_formula_sum              ""Al9 Fe3""
_cell_length_a       6.82248
_cell_length_b       4.57717
_cell_length_c       5.9063
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.00012  0.50012  0.50012  1.0000
  Al  Al3       1.0  0.50012  0.50012  0.50012  1.0000
  Al  Al4       1.0  0.40012  0.16672  0.30022  1.0000
  Al  Al5       1.0  0.60010  0.83350  0.30022  1.0000
  Al  Al6       1.0  0.60010  0.33350  0.80022  1.0000
  Al  Al7       1.0  0.40012  0.66672  0.80022  1.0000
  Al  Al8       1.0  0.90010  0.33350  0.80022  1.0000
  Al  Al9       1.0  0.10012  0.66672  0.80022  1.0000
  Fe  Fe1       1.0  0.50012  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.10012  0.16672  0.30022  1.0000
  Fe  Fe3       1.0  0.90010  0.83350  0.30022  1.0000
",12
