,structure,nsites
115,"data_image0
_chemical_formula_structural       Al3Fe4
_chemical_formula_sum              ""Al3 Fe4""
_cell_length_a       4.94036
_cell_length_b       4.94036
_cell_length_c       4.94036
_cell_angle_alpha    109.471
_cell_angle_beta     70.5288
_cell_angle_gamma    70.5288

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.50000  0.50000  1.0000
  Al  Al2       1.0  0.50000  0.00000  0.50000  1.0000
  Al  Al3       1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe1       1.0  0.75150  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.24850  0.75150  0.75150  1.0000
  Fe  Fe3       1.0  0.00000  0.24850  0.00000  1.0000
  Fe  Fe4       1.0  0.00000  0.00000  0.24850  1.0000
",7
116,"data_image0
_chemical_formula_structural       Fe7
_chemical_formula_sum              ""Fe7""
_cell_length_a       4.18201
_cell_length_b       4.18201
_cell_length_c       4.18201
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.28620  0.00000  0.50000  1.0000
  Fe  Fe3       1.0  0.71380  0.00000  0.50000  1.0000
  Fe  Fe4       1.0  0.00000  0.50000  0.28620  1.0000
  Fe  Fe5       1.0  0.00000  0.50000  0.71380  1.0000
  Fe  Fe6       1.0  0.50000  0.28620  0.00000  1.0000
  Fe  Fe7       1.0  0.50000  0.71380  0.00000  1.0000
",7
117,"data_image0
_chemical_formula_structural       AlFe6
_chemical_formula_sum              ""Al1 Fe6""
_cell_length_a       4.31757
_cell_length_b       4.31757
_cell_length_c       4.27575
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe1       1.0  0.00000  0.50000  0.12413  1.0000
  Fe  Fe2       1.0  0.50000  0.00000  0.12413  1.0000
  Fe  Fe3       1.0  0.00000  0.50000  0.87587  1.0000
  Fe  Fe4       1.0  0.50000  0.00000  0.87587  1.0000
  Fe  Fe5       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe6       1.0  0.50000  0.50000  0.00000  1.0000
",7
118,"data_image0
_chemical_formula_structural       Al3Fe4
_chemical_formula_sum              ""Al3 Fe4""
_cell_length_a       6.00241
_cell_length_b       4.19542
_cell_length_c       4.19542
_cell_angle_alpha    73.8622
_cell_angle_beta     78.1895
_cell_angle_gamma    106.138

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.69263  0.12218  0.42955  1.0000
  Al  Al2       1.0  0.69263  0.57045  0.87782  1.0000
  Al  Al3       1.0  0.58842  0.79421  0.20579  1.0000
  Fe  Fe1       1.0  0.53270  0.27695  0.37670  1.0000
  Fe  Fe2       1.0  0.53270  0.25575  0.09060  1.0000
  Fe  Fe3       1.0  0.53270  0.90940  0.74425  1.0000
  Fe  Fe4       1.0  0.53270  0.62330  0.72305  1.0000
",7
119,"data_image0
_chemical_formula_structural       AlFe6
_chemical_formula_sum              ""Al1 Fe6""
_cell_length_a       4.37079
_cell_length_b       3.03905
_cell_length_c       6.39968
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    69.6561

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.65720  0.17140  0.50000  1.0000
  Fe  Fe2       1.0  0.34280  0.82860  0.50000  1.0000
  Fe  Fe3       1.0  0.50000  0.00000  0.92799  1.0000
  Fe  Fe4       1.0  0.50000  0.50000  0.07201  1.0000
  Fe  Fe5       1.0  0.00000  0.50000  0.26831  1.0000
  Fe  Fe6       1.0  0.00000  0.50000  0.73169  1.0000
",7
120,"data_image0
_chemical_formula_structural       Al3Fe4
_chemical_formula_sum              ""Al3 Fe4""
_cell_length_a       5.01373
_cell_length_b       5.01373
_cell_length_c       5.01373
_cell_angle_alpha    116.919
_cell_angle_beta     84.5744
_cell_angle_gamma    63.0814

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.82841  0.00000  0.17159  1.0000
  Al  Al2       1.0  0.17159  0.00000  0.82841  1.0000
  Al  Al3       1.0  0.25000  0.50000  0.25000  1.0000
  Fe  Fe1       1.0  0.08430  0.20426  0.11996  1.0000
  Fe  Fe2       1.0  0.08430  0.79574  0.71144  1.0000
  Fe  Fe3       1.0  0.71144  0.20426  0.08430  1.0000
  Fe  Fe4       1.0  0.11996  0.79574  0.08430  1.0000
",7
121,"data_image0
_chemical_formula_structural       AlFe6
_chemical_formula_sum              ""Al1 Fe6""
_cell_length_a       3.49223
_cell_length_b       3.49223
_cell_length_c       6.536
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.90381  1.0000
  Fe  Fe1       1.0  0.50000  0.00000  0.18528  1.0000
  Fe  Fe2       1.0  0.00000  0.50000  0.18528  1.0000
  Fe  Fe3       1.0  0.50000  0.50000  0.73550  1.0000
  Fe  Fe4       1.0  0.50000  0.50000  0.56806  1.0000
  Fe  Fe5       1.0  0.50000  0.50000  0.24060  1.0000
  Fe  Fe6       1.0  0.50000  0.50000  0.41172  1.0000
",7
122,"data_image0
_chemical_formula_structural       Al3Fe4
_chemical_formula_sum              ""Al3 Fe4""
_cell_length_a       4.45244
_cell_length_b       4.34473
_cell_length_c       4.89938
_cell_angle_alpha    90
_cell_angle_beta     101.595
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50496  0.15040  0.17926  1.0000
  Al  Al2       1.0  0.50496  0.84960  0.17926  1.0000
  Al  Al3       1.0  0.36406  0.00000  0.45361  1.0000
  Fe  Fe1       1.0  0.35422  0.33334  0.77749  1.0000
  Fe  Fe2       1.0  0.35422  0.66666  0.77749  1.0000
  Fe  Fe3       1.0  0.97376  0.25538  0.19564  1.0000
  Fe  Fe4       1.0  0.97376  0.74462  0.19564  1.0000
",7
123,"data_image0
_chemical_formula_structural       AlFe6
_chemical_formula_sum              ""Al1 Fe6""
_cell_length_a       4.29744
_cell_length_b       4.29743
_cell_length_c       4.9831
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.81952  0.18048  0.79575  1.0000
  Fe  Fe2       1.0  0.81952  0.63905  0.79575  1.0000
  Fe  Fe3       1.0  0.36095  0.18048  0.79575  1.0000
  Fe  Fe4       1.0  0.63905  0.81952  0.20425  1.0000
  Fe  Fe5       1.0  0.18048  0.81952  0.20425  1.0000
  Fe  Fe6       1.0  0.18048  0.36095  0.20425  1.0000
",7
124,"data_image0
_chemical_formula_structural       Al3Fe4
_chemical_formula_sum              ""Al3 Fe4""
_cell_length_a       4.15262
_cell_length_b       4.15262
_cell_length_c       6.21647
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.33333  0.66667  0.50000  1.0000
  Al  Al2       1.0  0.66667  0.33333  0.50000  1.0000
  Al  Al3       1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe1       1.0  0.00000  0.00000  0.73884  1.0000
  Fe  Fe2       1.0  0.00000  0.00000  0.26116  1.0000
  Fe  Fe3       1.0  0.00000  0.00000  0.89953  1.0000
  Fe  Fe4       1.0  0.00000  0.00000  0.10047  1.0000
",7
125,"data_image0
_chemical_formula_structural       AlFe6
_chemical_formula_sum              ""Al1 Fe6""
_cell_length_a       4.83089
_cell_length_b       4.83089
_cell_length_c       4.83089
_cell_angle_alpha    60
_cell_angle_beta     60
_cell_angle_gamma    60

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.69050  0.30950  0.30950  1.0000
  Fe  Fe2       1.0  0.30950  0.69050  0.69050  1.0000
  Fe  Fe3       1.0  0.30950  0.30950  0.69050  1.0000
  Fe  Fe4       1.0  0.69050  0.69050  0.30950  1.0000
  Fe  Fe5       1.0  0.30950  0.69050  0.30950  1.0000
  Fe  Fe6       1.0  0.69050  0.30950  0.69050  1.0000
",7
126,"data_image0
_chemical_formula_structural       Al3Fe4
_chemical_formula_sum              ""Al3 Fe4""
_cell_length_a       4.53716
_cell_length_b       4.53716
_cell_length_c       4.53716
_cell_angle_alpha    93.5778
_cell_angle_beta     93.5778
_cell_angle_gamma    93.5778

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.65289  0.34711  0.00000  1.0000
  Al  Al2       1.0  0.00000  0.65289  0.34711  1.0000
  Al  Al3       1.0  0.34711  0.00000  0.65289  1.0000
  Fe  Fe1       1.0  0.31707  0.68293  0.50000  1.0000
  Fe  Fe2       1.0  0.50000  0.31707  0.68293  1.0000
  Fe  Fe3       1.0  0.68293  0.50000  0.31707  1.0000
  Fe  Fe4       1.0  0.50000  0.50000  0.50000  1.0000
",7
127,"data_image0
_chemical_formula_structural       AlFe6
_chemical_formula_sum              ""Al1 Fe6""
_cell_length_a       8.29558
_cell_length_b       3.13829
_cell_length_c       3.13829
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    102.693

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.01915  0.50000  0.50000  1.0000
  Fe  Fe1       1.0  0.47096  0.35526  0.35526  1.0000
  Fe  Fe2       1.0  0.47096  0.64474  0.64474  1.0000
  Fe  Fe3       1.0  0.98946  0.15659  0.84341  1.0000
  Fe  Fe4       1.0  0.98946  0.84341  0.15659  1.0000
  Fe  Fe5       1.0  0.38110  0.28597  0.71403  1.0000
  Fe  Fe6       1.0  0.38110  0.71403  0.28597  1.0000
",7
128,"data_image0
_chemical_formula_structural       Al3Fe4
_chemical_formula_sum              ""Al3 Fe4""
_cell_length_a       5.76233
_cell_length_b       5.76233
_cell_length_c       2.79554
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.50000  0.60264  1.0000
  Al  Al2       1.0  0.50000  0.00000  0.04185  1.0000
  Al  Al3       1.0  0.00000  0.50000  0.04185  1.0000
  Fe  Fe1       1.0  0.14463  0.50000  0.76084  1.0000
  Fe  Fe2       1.0  0.85537  0.50000  0.76084  1.0000
  Fe  Fe3       1.0  0.50000  0.14463  0.76084  1.0000
  Fe  Fe4       1.0  0.50000  0.85537  0.76084  1.0000
",7
129,"data_image0
_chemical_formula_structural       AlFe6
_chemical_formula_sum              ""Al1 Fe6""
_cell_length_a       4.69857
_cell_length_b       4.69857
_cell_length_c       4.69857
_cell_angle_alpha    110.853
_cell_angle_beta     110.853
_cell_angle_gamma    106.741

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.98966  0.31186  0.48234  1.0000
  Fe  Fe2       1.0  0.82952  0.50732  0.51766  1.0000
  Fe  Fe3       1.0  0.68814  0.17048  0.67780  1.0000
  Fe  Fe4       1.0  0.49268  0.01034  0.32220  1.0000
  Fe  Fe5       1.0  0.28519  0.28519  0.00000  1.0000
  Fe  Fe6       1.0  0.71481  0.71481  0.00000  1.0000
",7
130,"data_image0
_chemical_formula_structural       Al3Fe4
_chemical_formula_sum              ""Al3 Fe4""
_cell_length_a       4.33425
_cell_length_b       4.33425
_cell_length_c       5.70597
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50011  0.00010  0.00012  1.0000
  Al  Al2       1.0  0.00012  0.50012  0.00012  1.0000
  Al  Al3       1.0  0.50010  0.50011  0.00012  1.0000
  Fe  Fe1       1.0  0.66677  0.33343  0.31022  1.0000
  Fe  Fe2       1.0  0.33345  0.66679  0.31022  1.0000
  Fe  Fe3       1.0  0.66677  0.33343  0.69000  1.0000
  Fe  Fe4       1.0  0.33343  0.66677  0.69000  1.0000
",7
131,"data_image0
_chemical_formula_structural       AlFe6
_chemical_formula_sum              ""Al1 Fe6""
_cell_length_a       5.16843
_cell_length_b       5.16843
_cell_length_c       3.44561
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.50012  0.00012  1.0000
  Fe  Fe1       1.0  0.50012  0.50012  0.00012  1.0000
  Fe  Fe2       1.0  0.50012  0.00012  0.00012  1.0000
  Fe  Fe3       1.0  0.33345  0.66679  0.25012  1.0000
  Fe  Fe4       1.0  0.66677  0.33343  0.75010  1.0000
  Fe  Fe5       1.0  0.66679  0.33345  0.25012  1.0000
  Fe  Fe6       1.0  0.33343  0.66677  0.75010  1.0000
",7
132,"data_image0
_chemical_formula_structural       Al3Fe4
_chemical_formula_sum              ""Al3 Fe4""
_cell_length_a       4.52789
_cell_length_b       4.52789
_cell_length_c       4.52789
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.50012  0.00012  1.0000
  Al  Al2       1.0  0.50012  0.00012  0.50012  1.0000
  Al  Al3       1.0  0.00012  0.50012  0.50012  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.50012  0.00012  0.00012  1.0000
  Fe  Fe3       1.0  0.00012  0.50012  0.00012  1.0000
  Fe  Fe4       1.0  0.00012  0.00012  0.50012  1.0000
",7
133,"data_image0
_chemical_formula_structural       AlFe6
_chemical_formula_sum              ""Al1 Fe6""
_cell_length_a       4.30366
_cell_length_b       4.30366
_cell_length_c       4.30366
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.50012  0.50012  1.0000
  Fe  Fe1       1.0  0.27441  0.50012  0.00012  1.0000
  Fe  Fe2       1.0  0.72581  0.50012  0.00010  1.0000
  Fe  Fe3       1.0  0.50012  0.00012  0.27441  1.0000
  Fe  Fe4       1.0  0.00012  0.27441  0.50012  1.0000
  Fe  Fe5       1.0  0.00010  0.72581  0.50012  1.0000
  Fe  Fe6       1.0  0.50012  0.00010  0.72581  1.0000
",7
134,"data_image0
_chemical_formula_structural       Al3Fe4
_chemical_formula_sum              ""Al3 Fe4""
_cell_length_a       4.52789
_cell_length_b       4.52789
_cell_length_c       4.52789
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.27441  0.50012  0.00012  1.0000
  Al  Al2       1.0  0.72581  0.50010  0.00010  1.0000
  Al  Al3       1.0  0.50012  0.50012  0.50012  1.0000
  Fe  Fe1       1.0  0.00012  0.27441  0.50012  1.0000
  Fe  Fe2       1.0  0.00010  0.72581  0.50010  1.0000
  Fe  Fe3       1.0  0.50012  0.00012  0.27441  1.0000
  Fe  Fe4       1.0  0.50010  0.00010  0.72581  1.0000
",7
135,"data_image0
_chemical_formula_structural       AlFe6
_chemical_formula_sum              ""Al1 Fe6""
_cell_length_a       4.30366
_cell_length_b       4.30366
_cell_length_c       4.30366
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.50012  0.50012  1.0000
  Fe  Fe1       1.0  0.50012  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.00012  0.50012  0.00012  1.0000
  Fe  Fe3       1.0  0.00012  0.00012  0.50012  1.0000
  Fe  Fe4       1.0  0.50012  0.50012  0.00012  1.0000
  Fe  Fe5       1.0  0.50012  0.00012  0.50012  1.0000
  Fe  Fe6       1.0  0.00012  0.50012  0.50012  1.0000
",7
136,"data_image0
_chemical_formula_structural       Al3Fe4
_chemical_formula_sum              ""Al3 Fe4""
_cell_length_a       4.52789
_cell_length_b       4.52789
_cell_length_c       4.52789
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.00012  0.50012  0.00012  1.0000
  Al  Al3       1.0  0.00012  0.00012  0.50012  1.0000
  Fe  Fe1       1.0  0.16679  0.16679  0.16679  1.0000
  Fe  Fe2       1.0  0.83343  0.83343  0.16679  1.0000
  Fe  Fe3       1.0  0.83343  0.16679  0.83343  1.0000
  Fe  Fe4       1.0  0.16679  0.83343  0.83343  1.0000
",7
